{'rocketMass': 42.588540370356384, 'impulse': 14636.717154809134, 'burnOut': 15.252095431444141, 'nozzleRadius': 0.019885969885040343, 'throatRadius': 0.008581281863046755, 'grainSeparation': 0.0005345185598452352, 'grainDensity': 942.322561740898, 'grainOuterRadius': 0.03928321575161704, 'grainInitialInnerRadius': 0.013410330664765033, 'grainInitialHeight': 0.14052442271693774, 'inertiaI': 3.682292779881898, 'inertiaZ': 0.006946497264279318, 'radius': 0.03931220660513707, 'distanceRocketNozzle': -1.0243473961296474, 'distanceRocketPropellant': -0.5713644047856109, 'powerOffDrag': 0.9238594250949985, 'powerOnDrag': 0.8745720121903499, 'noseLength': 0.2742950019501369, 'noseDistanceToCM': 1.1333687594928685, 'finSpan': 0.14986020524113558, 'finRootChord': 0.30481925245973845, 'finTipChord': 0.15198340023539172, 'finDistanceToCM': -0.9065922594378999, 'inclination': 83.00733575856331, 'heading': 90.35600716735715, 'railLength': 12.000357734198674, 'ensembleMember': 7, 'CdSDrogue': 0.43037704444906144, 'lag_rec': 1.0136827412302005, 'CdSMain': 0.6638755382061042, 'lag_se': 0.9326922840258767}
{'rocketMass': 42.58858913807752, 'impulse': 13706.437235392212, 'burnOut': 13.988949963277559, 'nozzleRadius': 0.01971644754624472, 'throatRadius': 0.008595454485616496, 'grainSeparation': -0.0012262968857728522, 'grainDensity': 895.3198317143472, 'grainOuterRadius': 0.038668518653328356, 'grainInitialInnerRadius': 0.013268302111289902, 'grainInitialHeight': 0.1386688596926274, 'inertiaI': 3.6948008362067437, 'inertiaZ': 0.007069040814426516, 'radius': 0.04124935429501309, 'distanceRocketNozzle': -1.0245717246508403, 'distanceRocketPropellant': -0.5715967492593881, 'powerOffDrag': 0.8392434133094615, 'powerOnDrag': 0.7949402681922684, 'noseLength': 0.27340562654066497, 'noseDistanceToCM': 1.1339062167948704, 'finSpan': 0.1496748992982275, 'finRootChord': 0.3047695858882562, 'finTipChord': 0.1510136632357921, 'finDistanceToCM': -0.9053717072159453, 'inclination': 84.49699341032016, 'heading': 89.65927386392617, 'railLength': 12.000122148052084, 'ensembleMember': 2, 'CdSDrogue': 0.6188253890748406, 'lag_rec': 0.8602471548729699, 'CdSMain': 0.5871139422243067, 'lag_se': 0.7831382188966827}
{'rocketMass': 42.591232061112834, 'impulse': 13298.019347924475, 'burnOut': 14.15579150579035, 'nozzleRadius': 0.01993228672353425, 'throatRadius': 0.00933613879691277, 'grainSeparation': 0.0015914096487962548, 'grainDensity': 864.350941459923, 'grainOuterRadius': 0.03872046153887083, 'grainInitialInnerRadius': 0.013874745447356403, 'grainInitialHeight': 0.13943318277691585, 'inertiaI': 3.7000851994338135, 'inertiaZ': 0.006947583118649718, 'radius': 0.04142348887113526, 'distanceRocketNozzle': -1.0238457965740368, 'distanceRocketPropellant': -0.5718789802258453, 'powerOffDrag': 0.8108434734725593, 'powerOnDrag': 0.8502585854213264, 'noseLength': 0.27256493924351655, 'noseDistanceToCM': 1.1345225156208085, 'finSpan': 0.14911609532520992, 'finRootChord': 0.30481187025350065, 'finTipChord': 0.1515528153473036, 'finDistanceToCM': -0.9061953336524093, 'inclination': 85.82790246553573, 'heading': 89.35583930599, 'railLength': 12.000503023741821, 'ensembleMember': 9, 'CdSDrogue': 0.586673202163612, 'lag_rec': 0.5454217179091726, 'CdSMain': 0.6716331246970174, 'lag_se': 0.641002591659712}
{'rocketMass': 42.59120792947755, 'impulse': 13644.252540170894, 'burnOut': 15.03313931853532, 'nozzleRadius': 0.01997261808069811, 'throatRadius': 0.009047725355838514, 'grainSeparation': -0.000308373984107429, 'grainDensity': 856.0071795226686, 'grainOuterRadius': 0.038172499045637714, 'grainInitialInnerRadius': 0.013858867469963449, 'grainInitialHeight': 0.1413841549200158, 'inertiaI': 3.7059675227560325, 'inertiaZ': 0.006928843410042925, 'radius': 0.038898319969071275, 'distanceRocketNozzle': -1.0231834345803175, 'distanceRocketPropellant': -0.5709409247008087, 'powerOffDrag': 0.8364573531859191, 'powerOnDrag': 0.8682477516039505, 'noseLength': 0.2737676573182827, 'noseDistanceToCM': 1.1335167141805045, 'finSpan': 0.15044440749048996, 'finRootChord': 0.30304129842895067, 'finTipChord': 0.15177872509106294, 'finDistanceToCM': -0.9060679074247121, 'inclination': 83.92469642739013, 'heading': 91.78617525514558, 'railLength': 11.99963811816355, 'ensembleMember': 1, 'CdSDrogue': 0.5099774644112445, 'lag_rec': 0.7944909671918166, 'CdSMain': 0.504118670809251, 'lag_se': 0.48196145714384053}
{'rocketMass': 42.59136816761513, 'impulse': 14406.801675850855, 'burnOut': 15.333137322578784, 'nozzleRadius': 0.02027377581811104, 'throatRadius': 0.00822109346944893, 'grainSeparation': 0.00025622548604949656, 'grainDensity': 867.7127690780651, 'grainOuterRadius': 0.0385537984843543, 'grainInitialInnerRadius': 0.012891869701368127, 'grainInitialHeight': 0.13932427753216434, 'inertiaI': 3.6763592523412476, 'inertiaZ': 0.006990515401682715, 'radius': 0.04065513921975119, 'distanceRocketNozzle': -1.0238597828833433, 'distanceRocketPropellant': -0.5731762159313, 'powerOffDrag': 0.8514485515300678, 'powerOnDrag': 0.9006788569809157, 'noseLength': 0.27390540498365185, 'noseDistanceToCM': 1.1350935144116787, 'finSpan': 0.1506952047489538, 'finRootChord': 0.3041732326972717, 'finTipChord': 0.1519183473522129, 'finDistanceToCM': -0.9056440515651716, 'inclination': 87.49447885795196, 'heading': 84.46218205072205, 'railLength': 12.000128353274187, 'ensembleMember': 5, 'CdSDrogue': 0.6558342480492032, 'lag_rec': 1.378541001608319, 'CdSMain': 0.5933719202295888, 'lag_se': 0.7212492483579882}
{'rocketMass': 42.58957562588625, 'impulse': 14021.455094885567, 'burnOut': 13.881632107270375, 'nozzleRadius': 0.019018525447721032, 'throatRadius': 0.009126769987158764, 'grainSeparation': 0.00019471009527200937, 'grainDensity': 882.384246269365, 'grainOuterRadius': 0.03910669588873418, 'grainInitialInnerRadius': 0.013941292472759353, 'grainInitialHeight': 0.1400766545716447, 'inertiaI': 3.7077498834444227, 'inertiaZ': 0.007038170058040959, 'radius': 0.04050329708337418, 'distanceRocketNozzle': -1.022907822077608, 'distanceRocketPropellant': -0.5716064098405867, 'powerOffDrag': 0.8560672125129739, 'powerOnDrag': 0.8717934121290368, 'noseLength': 0.2722924025933629, 'noseDistanceToCM': 1.1339268982595032, 'finSpan': 0.14996934243659768, 'finRootChord': 0.30490661903196786, 'finTipChord': 0.15185588184787, 'finDistanceToCM': -0.9058871910057651, 'inclination': 84.94160462926787, 'heading': 91.74678841950416, 'railLength': 12.000284339404205, 'ensembleMember': 2, 'CdSDrogue': 0.613582122076267, 'lag_rec': 0.28062634113373985, 'CdSMain': 0.5663610418826384, 'lag_se': 0.3657273419238782}
{'rocketMass': 42.590398292226446, 'impulse': 14106.159719560095, 'burnOut': 14.752037895247055, 'nozzleRadius': 0.020313218451575365, 'throatRadius': 0.00875889987028405, 'grainSeparation': -0.0011688439486942754, 'grainDensity': 951.1004856233885, 'grainOuterRadius': 0.03885979951134232, 'grainInitialInnerRadius': 0.013816072344781346, 'grainInitialHeight': 0.14178628847707492, 'inertiaI': 3.6965141283883924, 'inertiaZ': 0.006936001351467199, 'radius': 0.03974593615138675, 'distanceRocketNozzle': -1.0241306414188358, 'distanceRocketPropellant': -0.5705648964514545, 'powerOffDrag': 0.8396650581022727, 'powerOnDrag': 0.8545278032802737, 'noseLength': 0.2741817137288221, 'noseDistanceToCM': 1.1340601582026795, 'finSpan': 0.15038516055080028, 'finRootChord': 0.3039243527430082, 'finTipChord': 0.15173104567968312, 'finDistanceToCM': -0.9075438718842976, 'inclination': 85.05959054364286, 'heading': 92.31070543485693, 'railLength': 11.999085250764868, 'ensembleMember': 2, 'CdSDrogue': 0.46491404942051173, 'lag_rec': 0.7236438339646416, 'CdSMain': 0.5697773543848369, 'lag_se': 0.9285628188485031}
{'rocketMass': 42.591113039567425, 'impulse': 13688.701237463305, 'burnOut': 13.093970524538683, 'nozzleRadius': 0.01977544766151613, 'throatRadius': 0.009036486935731811, 'grainSeparation': -8.180049932265638e-05, 'grainDensity': 823.6556056220765, 'grainOuterRadius': 0.03837708732245697, 'grainInitialInnerRadius': 0.013294648861869596, 'grainInitialHeight': 0.14149241094438736, 'inertiaI': 3.6587045975575143, 'inertiaZ': 0.006936159718317108, 'radius': 0.04112918064062162, 'distanceRocketNozzle': -1.0245519339448335, 'distanceRocketPropellant': -0.5740436563014496, 'powerOffDrag': 0.8752264403092039, 'powerOnDrag': 0.9240692370570583, 'noseLength': 0.27562689234252646, 'noseDistanceToCM': 1.1336567766718832, 'finSpan': 0.1501822299486218, 'finRootChord': 0.30410965795820016, 'finTipChord': 0.15253626244019144, 'finDistanceToCM': -0.9068462008976143, 'inclination': 84.39475532460081, 'heading': 89.01202239516714, 'railLength': 12.000612746838227, 'ensembleMember': 2, 'CdSDrogue': 0.5690263046719475, 'lag_rec': 0.09641428899534699, 'CdSMain': 0.5649867167960945, 'lag_se': 0.6027183777758292}
{'rocketMass': 42.58997510134382, 'impulse': 14046.388558235956, 'burnOut': 13.521067927716055, 'nozzleRadius': 0.0209433224328221, 'throatRadius': 0.00963779025005314, 'grainSeparation': -0.0013417266293344835, 'grainDensity': 792.4838205143166, 'grainOuterRadius': 0.03850082439558661, 'grainInitialInnerRadius': 0.01312779975046139, 'grainInitialHeight': 0.13976249440797295, 'inertiaI': 3.639625530297527, 'inertiaZ': 0.00704135569576701, 'radius': 0.04080865270347021, 'distanceRocketNozzle': -1.0231949329287973, 'distanceRocketPropellant': -0.5731210838039513, 'powerOffDrag': 0.8470641444542595, 'powerOnDrag': 0.792952978039423, 'noseLength': 0.2743357051324698, 'noseDistanceToCM': 1.1322745578728175, 'finSpan': 0.1504678426611961, 'finRootChord': 0.30425243128349566, 'finTipChord': 0.15215428566295436, 'finDistanceToCM': -0.9069871310398573, 'inclination': 85.1820346813968, 'heading': 92.27064785256283, 'railLength': 12.000268512821194, 'ensembleMember': 2, 'CdSDrogue': 0.6185056368347397, 'lag_rec': 1.1833797006542375, 'CdSMain': 0.4784999645523188, 'lag_se': 0.857780369455549}
{'rocketMass': 42.59046749270946, 'impulse': 14608.012138727256, 'burnOut': 12.892068344974977, 'nozzleRadius': 0.01997522134681118, 'throatRadius': 0.008314128010285193, 'grainSeparation': -0.0003989922548472675, 'grainDensity': 923.5550626851024, 'grainOuterRadius': 0.038752422595371344, 'grainInitialInnerRadius': 0.013108969483367953, 'grainInitialHeight': 0.13922439337455647, 'inertiaI': 3.653846894012286, 'inertiaZ': 0.007072681755231661, 'radius': 0.039521370846186114, 'distanceRocketNozzle': -1.0234050822926721, 'distanceRocketPropellant': -0.5712211764135243, 'powerOffDrag': 0.8421790784960287, 'powerOnDrag': 0.91315447649333, 'noseLength': 0.27375116570115415, 'noseDistanceToCM': 1.135127936771695, 'finSpan': 0.14952897469790016, 'finRootChord': 0.3036078542471494, 'finTipChord': 0.15243773432204782, 'finDistanceToCM': -0.9083882085221361, 'inclination': 84.96527175878788, 'heading': 91.76909467884184, 'railLength': 12.000030555503548, 'ensembleMember': 9, 'CdSDrogue': 0.6774094499886709, 'lag_rec': 1.5578574488740426, 'CdSMain': 0.6926719348282113, 'lag_se': 0.5710431906331029}
{'rocketMass': 42.59094734970091, 'impulse': 13933.831424605063, 'burnOut': 15.631647564877436, 'nozzleRadius': 0.019776349008826393, 'throatRadius': 0.008666150588534654, 'grainSeparation': 0.00028123457584747685, 'grainDensity': 865.6392780614991, 'grainOuterRadius': 0.03903179828810891, 'grainInitialInnerRadius': 0.013474248235819728, 'grainInitialHeight': 0.14032232980971132, 'inertiaI': 3.6932515216311272, 'inertiaZ': 0.007043339445807738, 'radius': 0.04207944543601316, 'distanceRocketNozzle': -1.0258425092069043, 'distanceRocketPropellant': -0.5708963272678307, 'powerOffDrag': 0.8453586533110383, 'powerOnDrag': 0.8837488515002481, 'noseLength': 0.27348846166542196, 'noseDistanceToCM': 1.1359467276738389, 'finSpan': 0.1495335165612759, 'finRootChord': 0.30380259095623474, 'finTipChord': 0.15132078519434317, 'finDistanceToCM': -0.9062775352263263, 'inclination': 84.84298154129917, 'heading': 90.63919728685485, 'railLength': 11.999675895978601, 'ensembleMember': 3, 'CdSDrogue': 0.5116625101573539, 'lag_rec': 1.9042969524732203, 'CdSMain': 0.5601472666311034, 'lag_se': 0.8709800551477299}
{'rocketMass': 42.589378737799954, 'impulse': 14214.785044965409, 'burnOut': 15.010482422785431, 'nozzleRadius': 0.019282820344736235, 'throatRadius': 0.008725805468612045, 'grainSeparation': 0.0020173654945452465, 'grainDensity': 859.1262168214423, 'grainOuterRadius': 0.0386554925450515, 'grainInitialInnerRadius': 0.013438861749840424, 'grainInitialHeight': 0.13997746169939346, 'inertiaI': 3.641714131963056, 'inertiaZ': 0.0069524077476547244, 'radius': 0.04047070471899506, 'distanceRocketNozzle': -1.0224681915603775, 'distanceRocketPropellant': -0.5712150573208092, 'powerOffDrag': 0.922832136907529, 'powerOnDrag': 0.8692037603859709, 'noseLength': 0.2741585246074832, 'noseDistanceToCM': 1.1350583535131646, 'finSpan': 0.15085833395796008, 'finRootChord': 0.30443383841890553, 'finTipChord': 0.15137560722656151, 'finDistanceToCM': -0.9058646917416021, 'inclination': 85.25605949251053, 'heading': 93.22804347090207, 'railLength': 12.00025171427866, 'ensembleMember': 5, 'CdSDrogue': 0.6309395228250453, 'lag_rec': 0.5056555623959011, 'CdSMain': 0.6331201433443869, 'lag_se': 0.9776009603835022}
{'rocketMass': 42.58938728150437, 'impulse': 13542.492969038341, 'burnOut': 13.805280690341464, 'nozzleRadius': 0.02062670988368539, 'throatRadius': 0.008400387021751892, 'grainSeparation': 0.0011831820401754273, 'grainDensity': 897.3856783417042, 'grainOuterRadius': 0.03840052414584238, 'grainInitialInnerRadius': 0.013891187308442472, 'grainInitialHeight': 0.13897702414499433, 'inertiaI': 3.6519709689174262, 'inertiaZ': 0.0068987927908603095, 'radius': 0.04130494993861451, 'distanceRocketNozzle': -1.0240715309193618, 'distanceRocketPropellant': -0.5711813206747763, 'powerOffDrag': 0.8569052598541848, 'powerOnDrag': 0.8320494092755137, 'noseLength': 0.2744243305645968, 'noseDistanceToCM': 1.1338433395925287, 'finSpan': 0.14971155874724412, 'finRootChord': 0.3041415834290366, 'finTipChord': 0.1517739054641275, 'finDistanceToCM': -0.9052654317461267, 'inclination': 84.3679626563411, 'heading': 87.97627672129438, 'railLength': 12.000719885521116, 'ensembleMember': 0, 'CdSDrogue': 0.6176301277444052, 'lag_rec': 0.7594377111847355, 'CdSMain': 0.5514614772337145, 'lag_se': 0.38560046716685487}
